observation_date,A063RC1Q027SBEA,A180RC1Q027SBEA,B075RC1Q027SBEA,B102RC1Q027SBEA,GCEC1,GDPC1,W007RC1Q027SBEA,W055RC1Q027SBEA,W072RC1Q027SBEA,W782RC1Q027SBEA
1979-07-01,234.595,129.766,65.280,13.608,1825.020,7300.281,25.344,274.827,155.558,156.289
1979-10-01,240.675,134.556,62.148,13.180,1837.039,7318.535,25.600,285.202,158.968,160.304
1980-01-01,251.229,141.745,67.004,16.068,1864.003,7341.557,27.612,284.825,161.901,162.917
1980-04-01,256.225,147.855,49.832,12.756,1867.666,7190.289,33.552,292.174,163.344,163.902
1980-07-01,287.853,149.844,55.952,13.952,1842.245,7181.743,36.144,302.195,168.150,167.972
1980-10-01,290.685,155.579,61.664,15.088,1841.838,7315.677,37.344,318.854,173.273,174.021
1981-01-01,296.119,170.445,58.536,16.816,1866.472,7459.022,50.660,330.898,180.182,191.018
1981-04-01,298.963,175.393,50.708,15.164,1870.062,7403.745,51.828,342.672,183.668,194.755
1981-07-01,316.987,183.132,52.700,15.656,1863.621,7492.405,49.144,356.887,188.322,199.536
1981-10-01,319.167,191.402,44.764,14.132,1887.304,7410.768,48.084,352.663,190.688,202.167
1982-01-01,324.265,197.490,33.484,14.140,1885.192,7295.631,43.472,352.515,193.929,207.206
1982-04-01,333.233,203.396,34.736,14.268,1892.356,7328.912,39.964,359.735,198.298,209.231
1982-07-01,349.665,210.314,35.424,14.380,1907.531,7300.896,40.056,350.149,201.721,211.507
1982-10-01,365.153,213.460,31.724,13.348,1936.943,7303.817,40.332,356.573,205.960,212.400
1983-01-01,367.954,217.363,34.272,12.784,1955.554,7400.066,41.064,350.873,209.600,220.176
1983-04-01,373.738,223.458,46.256,15.664,1971.659,7568.456,45.256,359.553,215.983,224.208
1983-07-01,368.510,231.968,53.312,17.392,2005.680,7719.746,45.452,345.432,222.042,228.911
1983-10-01,371.794,239.070,54.624,17.744,1973.580,7880.794,45.760,355.658,227.967,235.538
1984-01-01,376.284,247.151,64.816,20.068,1994.498,8034.847,46.972,361.174,234.672,250.780
1984-04-01,379.016,253.956,63.800,19.860,2037.823,8173.670,47.468,370.444,240.280,256.785
1984-07-01,380.432,265.619,53.776,17.544,2054.317,8252.465,47.448,384.110,244.724,261.833
1984-10-01,387.904,273.530,54.344,17.724,2097.444,8320.199,47.312,395.936,250.216,265.827
1985-01-01,398.094,277.866,57.736,19.964,2120.284,8400.820,46.364,432.285,254.683,275.738
1985-04-01,400.474,284.336,56.332,19.628,2167.338,8474.787,45.652,388.524,260.049,279.751
1985-07-01,405.606,287.355,60.828,20.920,2216.743,8604.220,46.788,421.527,265.063,284.618
1985-10-01,408.274,293.560,58.980,20.476,2225.878,8668.188,45.404,428.916,268.529,291.073
1986-01-01,419.897,298.957,63.008,21.384,2243.464,8749.127,44.492,426.304,273.003,298.158
1986-04-01,425.617,302.191,63.432,22.048,2290.227,8788.524,42.916,429.417,276.559,301.868
1986-07-01,433.069,303.957,64.560,22.376,2340.115,8872.601,43.816,439.467,282.339,306.927
1986-10-01,435.845,305.627,73.088,24.836,2330.449,8920.193,43.568,456.036,286.799,312.607
1987-01-01,441.861,308.216,76.035,22.679,2344.118,8986.367,44.128,450.732,291.907,317.388
1987-04-01,447.533,311.162,87.267,24.519,2362.291,9083.256,45.836,511.671,298.533,321.525
1987-07-01,449.449,315.890,91.347,24.825,2364.769,9162.024,46.412,488.976,305.966,326.326
1987-10-01,452.809,323.369,87.146,23.582,2400.223,9319.332,47.384,506.969,310.014,333.313
1988-01-01,470.329,328.028,84.535,23.424,2380.198,9367.502,49.564,502.070,315.656,352.708
1988-04-01,473.417,329.475,90.048,25.223,2387.303,9490.594,49.316,497.805,323.184,359.980
1988-07-01,478.849,335.147,97.763,27.305,2387.578,9546.206,50.240,506.668,327.286,366.200
1988-10-01,484.861,342.259,102.702,28.176,2433.900,9673.405,50.188,517.213,332.424,373.736
1989-01-01,508.175,353.961,104.886,27.812,2423.185,9771.725,50.816,552.879,340.192,379.697
1989-04-01,515.671,361.618,94.438,24.247,2460.441,9846.293,49.236,566.694,348.249,384.289
1989-07-01,524.683,364.646,91.577,22.801,2482.562,9919.228,50.040,571.581,353.899,388.869
1989-10-01,535.751,368.164,91.371,22.096,2495.007,9938.767,48.872,579.785,354.161,394.894
1990-01-01,556.212,372.969,91.050,21.420,2534.913,10047.386,50.276,582.523,369.272,403.512
1990-04-01,567.520,378.083,94.660,22.111,2538.916,10083.855,50.764,594.611,368.686,408.815
1990-07-01,578.132,387.698,96.957,22.978,2542.963,10090.569,51.132,600.726,375.619,416.584
1990-10-01,596.832,394.541,95.381,23.436,2559.964,9998.704,51.476,600.814,382.734,419.388
1991-01-01,622.484,401.352,91.497,23.784,2575.220,9951.916,59.704,580.772,384.304,423.019
1991-04-01,643.468,407.506,87.467,23.420,2585.693,10029.510,61.324,585.925,390.228,429.703
1991-07-01,653.752,410.168,88.169,23.731,2578.454,10080.195,61.828,590.237,399.442,435.558
1991-10-01,682.324,415.738,89.502,23.629,2559.584,10115.329,64.204,598.671,407.328,440.648
1992-01-01,710.499,415.512,99.816,25.193,2582.280,10236.435,63.640,588.897,412.767,452.493
1992-04-01,729.131,418.034,102.025,24.742,2577.285,10347.429,63.064,607.169,418.158,458.105
1992-07-01,741.327,418.523,98.921,23.177,2593.701,10449.673,61.860,616.201,424.117,461.215
1992-10-01,746.043,416.795,107.215,24.408,2593.400,10558.648,64.616,638.942,425.282,456.539
1993-01-01,766.502,422.046,111.535,24.832,2561.222,10576.275,62.220,617.005,427.528,475.941
1993-04-01,771.682,423.147,121.915,26.754,2561.456,10637.847,64.756,643.507,432.794,476.416
1993-07-01,786.278,423.813,115.458,25.192,2565.100,10688.606,65.360,659.210,439.531,481.029
1993-10-01,791.278,421.965,141.019,30.847,2574.165,10833.987,73.096,675.296,447.217,485.197
1994-01-01,805.336,420.578,122.361,27.106,2542.324,10939.116,75.463,673.667,456.000,500.407
1994-04-01,810.068,428.726,129.287,28.721,2554.916,11087.361,78.643,697.839,465.752,507.581
1994-07-01,813.628,437.619,142.417,31.401,2597.991,11152.176,80.487,695.382,470.023,513.570
1994-10-01,833.800,449.398,150.947,32.653,2575.394,11279.932,81.351,705.402,473.271,521.111
1995-01-01,857.940,463.265,155.253,32.540,2584.415,11319.951,76.570,724.613,478.751,528.188
1995-04-01,865.620,472.866,153.136,31.287,2593.101,11353.721,75.726,746.808,477.867,532.703
1995-07-01,870.744,477.271,159.120,31.887,2586.304,11450.310,75.434,752.216,483.512,538.068
1995-10-01,864.604,478.622,156.215,30.909,2559.248,11528.067,74.482,769.990,489.268,543.052
1996-01-01,893.239,479.068,162.360,31.931,2576.137,11614.418,72.645,801.731,497.773,545.944
1996-04-01,912.859,476.378,171.925,33.527,2608.232,11808.140,71.177,839.564,506.506,554.381
1996-07-01,908.543,480.154,172.576,33.284,2608.223,11914.063,71.701,843.542,510.053,561.768
1996-10-01,910.659,481.854,175.295,33.350,2626.227,12037.775,75.893,863.498,517.264,569.371
1997-01-01,930.508,482.644,176.905,33.109,2612.572,12115.472,71.965,902.112,523.750,577.300
1997-04-01,931.268,485.340,180.472,33.558,2646.418,12317.221,79.713,916.234,530.683,584.877
1997-07-01,937.220,486.849,190.457,35.546,2658.663,12471.010,79.949,941.108,536.631,593.572
1997-10-01,942.676,486.412,181.510,34.368,2672.005,12577.495,79.721,967.830,544.045,605.270
1998-01-01,951.841,483.715,178.769,34.686,2662.448,12703.742,79.482,996.132,549.571,613.322
1998-04-01,955.981,481.296,175.397,34.544,2709.053,12821.339,80.110,1022.352,555.409,622.763
1998-07-01,957.393,479.051,180.118,35.679,2729.468,12982.752,81.462,1043.209,561.565,632.569
1998-10-01,966.445,473.092,176.440,34.827,2745.584,13191.670,81.738,1067.989,568.552,642.359
1999-01-01,983.370,466.637,186.026,36.254,2765.048,13315.597,81.287,1077.946,576.241,653.338
1999-04-01,985.006,466.379,184.420,35.462,2775.035,13426.748,81.639,1095.158,585.429,658.967
1999-07-01,996.118,464.611,187.683,35.583,2808.440,13604.771,83.767,1120.596,595.236,666.393
1999-10-01,1004.314,464.865,192.100,35.885,2852.137,13827.980,87.035,1153.957,603.704,679.614
2000-01-01,1016.905,464.311,202.205,37.188,2831.903,13878.147,86.123,1208.755,612.427,699.456
2000-04-01,1042.261,463.248,201.051,36.549,2859.814,14130.908,88.379,1230.160,618.935,701.947
2000-07-01,1054.713,463.789,185.570,33.479,2847.750,14145.312,87.539,1247.708,623.720,715.187
2000-10-01,1065.625,467.898,187.559,33.708,2865.194,14229.765,86.963,1258.695,630.134,720.982
2001-01-01,1107.772,466.375,154.940,30.114,2909.984,14183.120,87.071,1301.904,637.109,736.102
2001-04-01,1139.088,461.148,148.655,30.385,2960.454,14271.694,86.339,1308.869,637.807,736.889
2001-07-01,1145.216,458.154,130.945,28.312,2957.571,14214.516,83.639,1113.622,641.699,736.117
2001-10-01,1191.244,453.594,115.785,26.601,3006.637,14253.574,84.083,1231.793,653.012,738.705
2002-01-01,1220.964,444.603,115.523,28.300,3059.334,14372.785,84.677,1075.158,659.349,746.861
2002-04-01,1247.064,447.704,119.873,30.157,3082.755,14460.848,87.313,1050.988,663.978,755.264
2002-07-01,1259.883,454.181,126.493,31.466,3098.595,14519.633,88.024,1044.121,680.467,758.096
2002-10-01,1276.179,462.407,141.963,33.533,3121.374,14537.580,87.281,1038.444,689.031,760.783
2003-01-01,1294.641,467.769,161.534,34.516,3124.051,14614.141,90.095,1021.348,698.517,767.146
2003-04-01,1312.580,475.079,160.900,31.731,3152.710,14743.567,90.044,1020.795,709.948,777.813
2003-07-01,1335.528,479.413,180.308,33.559,3159.860,14988.782,89.580,950.666,723.411,787.734
2003-10-01,1341.230,480.079,200.390,36.181,3178.923,15162.760,91.110,1021.343,729.760,800.139
2004-01-01,1379.604,477.283,209.161,37.828,3193.302,15248.680,94.144,1012.259,753.180,813.421
2004-04-01,1400.567,474.535,225.965,40.794,3201.827,15366.850,94.776,1026.759,765.123,827.997
2004-07-01,1409.807,480.529,244.456,43.889,3207.809,15512.619,95.915,1064.383,775.416,843.653
2004-10-01,1427.907,490.283,249.235,44.320,3205.846,15670.880,96.219,1091.579,797.619,849.461
2005-01-01,1464.399,502.884,315.292,55.301,3221.699,15844.727,97.198,1172.277,817.860,862.745
2005-04-01,1485.975,519.147,306.060,52.976,3219.797,15922.782,101.430,1196.293,835.887,870.962
2005-07-01,1500.983,527.418,311.917,53.306,3230.377,16047.587,100.348,1225.480,851.755,884.222
2005-10-01,1512.309,536.619,344.693,58.189,3232.898,16136.734,98.670,1255.774,866.604,894.120
2006-01-01,1566.727,543.204,357.206,59.648,3273.905,16353.835,99.120,1320.481,882.724,917.854
2006-04-01,1583.169,555.342,367.265,60.316,3272.721,16396.151,99.500,1351.258,892.187,922.677
2006-07-01,1608.470,566.442,384.807,61.764,3267.713,16420.738,100.229,1358.615,903.874,927.190
2006-10-01,1613.750,578.486,354.554,55.240,3294.635,16561.866,98.141,1397.497,912.383,940.820
2007-01-01,1680.166,588.312,354.450,59.196,3299.115,16611.690,93.917,1466.544,931.937,960.377
2007-04-01,1680.378,600.403,347.737,59.436,3329.139,16713.314,93.728,1495.933,939.352,961.960
2007-07-01,1700.184,606.277,314.617,56.296,3344.222,16809.587,95.376,1498.852,940.422,965.292
2007-10-01,1728.613,605.074,296.157,56.588,3370.950,16915.191,95.479,1508.627,957.107,976.875
2008-01-01,1768.236,593.305,241.721,50.204,3378.654,16843.003,93.228,1535.137,952.519,988.755
2008-04-01,2113.023,583.281,227.113,51.620,3407.753,16943.291,95.285,1552.464,959.407,990.996
2008-07-01,1905.291,588.561,211.528,52.840,3435.100,16854.295,93.720,1497.496,964.772,996.387
2008-10-01,1890.845,604.068,127.480,35.072,3458.839,16485.350,93.717,1444.906,946.311,996.611
2009-01-01,2001.934,610.855,122.734,43.742,3498.103,16298.262,86.680,1202.365,929.232,964.737
2009-04-01,2140.009,618.114,138.944,49.624,3549.027,16269.145,94.266,1131.101,923.045,971.240
2009-07-01,2136.899,625.859,159.402,41.279,3558.540,16326.281,91.375,1135.303,937.377,968.794
2009-10-01,2152.072,631.386,190.770,43.391,3565.188,16502.754,93.215,1140.741,952.081,972.153
2010-01-01,2262.202,632.348,204.712,45.061,3549.775,16582.710,93.053,1191.795,951.591,978.597
2010-04-01,2268.678,644.787,212.162,43.431,3560.566,16743.162,96.392,1213.243,965.747,989.472
2010-07-01,2292.046,654.109,227.111,45.450,3535.371,16872.266,98.939,1256.304,970.137,992.298
2010-10-01,2302.719,662.591,233.562,50.434,3512.905,16960.864,98.736,1289.139,977.700,994.314
2011-01-01,2313.047,673.281,228.874,48.412,3469.798,16920.632,104.706,1426.570,986.798,916.210
2011-04-01,2312.115,688.556,227.162,49.753,3446.079,17035.114,109.061,1445.862,996.422,918.875
2011-07-01,2303.155,698.915,201.742,46.411,3396.917,17031.313,109.365,1471.428,994.515,927.295
2011-10-01,2312.239,704.079,238.033,48.964,3394.613,17222.583,111.361,1470.904,1002.668,921.863
2012-01-01,2296.839,705.183,261.540,49.174,3380.162,17367.010,113.932,1468.324,1016.945,944.865
2012-04-01,2321.844,705.332,275.518,49.523,3362.330,17444.525,114.393,1487.683,1019.504,949.354
2012-07-01,2325.578,704.178,280.818,52.058,3357.201,17469.650,114.731,1510.004,1016.593,952.300
2012-10-01,2346.080,700.294,280.925,51.905,3324.137,17489.852,117.601,1572.046,1030.760,974.121
2013-01-01,2365.680,688.126,298.004,52.612,3293.099,17662.400,122.325,1650.843,1053.084,1095.858
2013-04-01,2378.276,684.261,292.920,54.330,3288.858,17709.671,124.426,1683.862,1054.928,1108.227
2013-07-01,2396.021,684.312,300.576,53.278,3272.825,17860.450,126.359,1676.332,1063.832,1111.367
2013-10-01,2403.662,689.466,302.225,54.424,3247.579,18016.147,128.800,1699.103,1069.540,1122.309
2014-01-01,2433.239,694.631,337.427,55.194,3233.646,17953.974,136.656,1745.793,1079.280,1145.001
2014-04-01,2484.542,701.794,358.973,55.308,3238.033,18185.911,135.469,1759.499,1099.377,1149.730
2014-07-01,2524.600,703.929,329.614,57.091,3259.900,18406.941,137.408,1799.758,1108.216,1161.380
2014-10-01,2552.117,705.068,332.584,57.806,3257.472,18500.031,137.216,1837.669,1117.227,1179.092
2015-01-01,2597.681,693.256,345.413,57.333,3277.170,18666.621,141.215,1905.569,1117.887,1194.201
2015-04-01,2633.852,692.808,350.684,57.627,3309.301,18782.243,145.092,1943.891,1125.779,1206.138
2015-07-01,2647.824,697.805,324.673,55.551,3326.769,18857.418,137.803,1948.277,1138.042,1216.101
2015-10-01,2661.228,708.212,295.581,53.736,3341.055,18892.206,143.347,1965.813,1144.650,1223.620
2016-01-01,2686.182,723.604,310.829,53.275,3371.646,19001.690,139.463,1925.301,1153.026,1230.846
