Date,Year,Net_Taxes,Gov_Expenditure,FEDFUNDS,RGDP,Per_Consumption,UNRATE,CPI
1959_Q1,1959,678.397,1142.671,2.57,3352.129,2602.517,5.833,28.993
1959_Q2,1959,716.415,1156.74,3.083,3427.667,2651.937,5.1,29.043
1959_Q3,1959,702.11,1166.589,3.577,3430.057,2694.782,5.267,29.193
1959_Q4,1959,702.832,1157.052,3.99,3439.832,2717.702,5.6,29.37
1960_Q1,1960,735.73,1137.363,3.933,3517.181,2707.115,5.133,29.397
1960_Q2,1960,720.696,1150.17,3.697,3498.246,2742.289,5.233,29.573
1960_Q3,1960,719.987,1178.324,2.937,3515.385,2753.166,5.533,29.59
1960_Q4,1960,707.22,1186.511,2.297,3470.278,2773.121,6.267,29.78
1961_Q1,1961,687.365,1204.136,2.003,3493.703,2733.543,6.8,29.84
1961_Q2,1961,701.45,1207.172,1.733,3553.021,2778.0,7.0,29.83
1961_Q3,1961,719.422,1232.997,1.683,3621.252,2803.971,6.767,29.947
1961_Q4,1961,758.92,1260.059,2.4,3692.289,2882.054,6.2,29.99
1962_Q1,1962,755.595,1284.377,2.457,3758.147,2873.76,5.633,30.107
1962_Q2,1962,765.997,1290.924,2.607,3792.149,2911.814,5.533,30.22
1962_Q3,1962,785.717,1320.783,2.847,3838.776,2948.729,5.567,30.307
1962_Q4,1962,796.933,1329.937,2.923,3851.421,3016.161,5.533,30.38
1963_Q1,1963,797.403,1311.923,2.967,3893.482,2994.575,5.767,30.477
1963_Q2,1963,826.136,1312.902,2.963,3937.183,3025.486,5.733,30.533
1963_Q3,1963,836.619,1371.177,3.33,4023.755,3077.218,5.5,30.72
1963_Q4,1963,850.312,1357.005,3.453,4050.147,3130.67,5.567,30.803
1964_Q1,1964,818.74,1361.263,3.463,4135.553,3150.123,5.467,30.93
1964_Q2,1964,797.101,1373.511,3.49,4180.592,3211.352,5.2,30.98
1964_Q3,1964,825.942,1375.153,3.457,4245.918,3289.627,5.0,31.05
1964_Q4,1964,842.542,1374.59,3.577,4259.046,3320.891,4.967,31.193
1965_Q1,1965,870.907,1373.018,3.977,4362.111,3348.679,4.9,31.29
1965_Q2,1965,886.77,1389.271,4.08,4417.225,3384.981,4.667,31.49
1965_Q3,1965,856.239,1435.36,4.077,4515.427,3462.267,4.367,31.583
1965_Q4,1965,902.665,1462.544,4.167,4619.458,3579.98,4.1,31.75
1966_Q1,1966,947.638,1489.775,4.56,4731.888,3577.2,3.867,32.047
1966_Q2,1966,978.679,1517.912,4.913,4748.046,3587.356,3.833,32.337
1966_Q3,1966,985.136,1559.275,5.41,4788.254,3642.012,3.767,32.617
1966_Q4,1966,978.771,1586.198,5.563,4827.537,3684.591,3.7,32.883
1967_Q1,1967,952.85,1653.233,4.823,4870.299,3656.226,3.833,32.967
1967_Q2,1967,950.655,1646.377,3.99,4873.287,3705.653,3.833,33.167
1967_Q3,1967,971.014,1664.669,3.893,4919.392,3739.47,3.8,33.5
1967_Q4,1967,996.628,1677.307,4.173,4956.477,3783.396,3.9,33.867
1968_Q1,1968,1030.874,1707.281,4.79,5057.553,3823.683,3.733,34.2
1968_Q2,1968,1037.746,1716.107,5.983,5142.033,3888.111,3.567,34.533
1968_Q3,1968,1106.237,1721.216,5.947,5181.859,3967.496,3.533,35.0
1968_Q4,1968,1136.813,1722.739,5.917,5202.212,4011.939,3.4,35.433
1969_Q1,1969,1177.598,1726.594,6.567,5283.597,3990.739,3.4,35.867
1969_Q2,1969,1178.175,1721.163,8.327,5299.625,4009.132,3.433,36.433
1969_Q3,1969,1150.845,1724.612,8.983,5334.6,4042.095,3.567,36.933
1969_Q4,1969,1138.378,1701.376,8.94,5308.556,4091.537,3.567,37.5
1970_Q1,1970,1057.293,1693.165,8.573,5300.652,4042.762,4.167,38.1
1970_Q2,1970,989.135,1673.464,7.887,5308.164,4054.014,4.767,38.633
1970_Q3,1970,960.013,1680.531,6.707,5357.077,4106.507,5.167,39.033
1970_Q4,1970,928.78,1681.319,5.567,5299.672,4121.644,5.833,39.6
1971_Q1,1971,940.682,1656.742,3.857,5443.619,4147.207,5.933,39.933
1971_Q2,1971,915.65,1652.914,4.567,5473.059,4199.258,5.9,40.3
1971_Q3,1971,927.046,1652.012,5.477,5518.072,4252.439,6.033,40.7
1971_Q4,1971,947.785,1640.336,4.75,5531.032,4352.233,5.933,41.0
1972_Q1,1972,1043.071,1649.269,3.547,5632.649,4359.293,5.767,41.333
1972_Q2,1972,1067.174,1655.872,4.3,5760.47,4444.416,5.7,41.6
1972_Q3,1972,1078.943,1624.317,4.743,5814.854,4537.999,5.567,41.933
1972_Q4,1972,1067.288,1637.754,5.147,5912.22,4671.474,5.367,42.367
1973_Q1,1973,1113.208,1651.865,6.537,6058.544,4674.716,4.933,43.033
1973_Q2,1973,1097.318,1640.23,7.817,6124.506,4670.473,4.933,43.933
1973_Q3,1973,1095.442,1620.936,10.56,6092.301,4702.486,4.8,44.8
1973_Q4,1973,1108.799,1633.097,9.997,6150.131,4703.738,4.767,45.933
1974_Q1,1974,1066.4,1662.599,9.323,6097.258,4597.715,5.133,47.3
1974_Q2,1974,1057.041,1670.929,11.25,6111.751,4626.495,5.2,48.567
1974_Q3,1974,1064.272,1674.253,12.09,6053.978,4663.119,5.633,49.933
1974_Q4,1974,987.855,1682.266,9.347,6030.464,4607.275,6.6,51.467
1975_Q1,1975,876.159,1700.574,6.303,5957.035,4569.957,8.267,52.567
1975_Q2,1975,655.448,1686.211,5.42,5999.61,4651.046,8.867,53.2
1975_Q3,1975,843.456,1717.716,6.16,6102.326,4733.34,8.467,54.267
1975_Q4,1975,862.528,1732.769,5.413,6184.53,4814.54,8.3,55.267
1976_Q1,1976,893.815,1735.49,4.827,6323.649,4841.476,7.733,55.9
1976_Q2,1976,931.422,1716.171,5.197,6370.025,4889.066,7.567,56.4
1976_Q3,1976,929.437,1711.14,5.283,6404.895,4960.559,7.733,57.3
1976_Q4,1976,947.617,1710.087,4.873,6451.177,5071.255,7.767,58.133
1977_Q1,1977,980.915,1724.629,4.66,6527.703,5058.878,7.5,59.2
1977_Q2,1977,1026.751,1740.413,5.157,6654.466,5090.368,7.133,60.233
1977_Q3,1977,1030.699,1747.409,5.82,6774.457,5169.122,6.9,61.067
1977_Q4,1977,1057.249,1743.244,6.513,6774.592,5285.783,6.667,61.967
1978_Q1,1978,1024.235,1743.682,6.757,6796.26,5238.03,6.333,63.033
1978_Q2,1978,1118.693,1787.41,7.283,7058.92,5344.581,6.0,64.467
1978_Q3,1978,1106.625,1803.917,8.1,7129.915,5362.664,6.033,65.967
1978_Q4,1978,1155.211,1820.148,9.583,7225.75,5425.889,5.9,67.5
1979_Q1,1979,1125.167,1802.151,10.073,7238.727,5345.92,5.867,69.2
1979_Q2,1979,1116.083,1819.707,10.18,7246.454,5325.628,5.7,71.4
1979_Q3,1979,1086.801,1825.02,10.947,7300.281,5364.586,5.867,73.7
1979_Q4,1979,1073.62,1837.039,13.577,7318.535,5381.693,5.967,76.033
1980_Q1,1980,1009.97,1864.003,15.047,7341.557,5252.05,6.3,79.033
1980_Q2,1980,930.704,1867.666,12.687,7190.289,5093.721,7.333,81.7
1980_Q3,1980,903.745,1842.245,9.837,7181.743,5197.799,7.667,83.233
1980_Q4,1980,965.01,1841.838,15.853,7315.677,5293.06,7.4,85.567
1981_Q1,1981,1002.565,1866.472,16.57,7459.022,5229.13,7.433,87.933
1981_Q2,1981,991.09,1870.062,17.78,7403.745,5214.697,7.4,89.767
1981_Q3,1981,962.697,1863.621,17.577,7492.405,5205.523,7.4,92.267
1981_Q4,1981,901.578,1887.304,13.587,7410.768,5206.104,8.233,93.767
1982_Q1,1982,832.534,1885.192,14.227,7295.631,5191.637,8.833,94.6
1982_Q2,1982,813.006,1892.356,14.513,7328.912,5188.449,9.433,95.967
1982_Q3,1982,736.76,1907.531,11.007,7300.896,5239.891,9.9,97.633
1982_Q4,1982,711.228,1936.943,9.287,7303.817,5416.574,10.667,97.933
1983_Q1,1983,705.271,1955.554,8.653,7400.066,5435.584,10.367,98.0
1983_Q2,1983,762.708,1971.659,8.803,7568.456,5539.336,10.133,99.133
1983_Q3,1983,764.685,2005.68,9.46,7719.746,5684.716,9.367,100.1
1983_Q4,1983,798.272,1973.58,9.43,7880.794,5801.899,8.533,101.1
1984_Q1,1984,844.352,1994.498,9.687,8034.847,5750.736,7.867,102.533
1984_Q2,1984,862.475,2037.823,10.557,8173.67,5839.718,7.433,103.5
1984_Q3,1984,853.768,2054.317,11.39,8252.465,5905.503,7.433,104.4
1984_Q4,1984,868.563,2097.444,9.267,8320.199,6014.952,7.3,105.3
1985_Q1,1985,942.641,2120.284,8.477,8400.82,6048.563,7.233,106.267
1985_Q2,1985,831.221,2167.338,7.923,8474.787,6105.119,7.3,107.233
1985_Q3,1985,924.732,2216.743,7.9,8604.22,6260.952,7.2,107.9
1985_Q4,1985,933.481,2225.878,8.103,8668.188,6304.351,7.033,109.0
1986_Q1,1986,906.873,2243.464,7.827,8749.127,6283.978,7.033,109.567
1986_Q2,1986,914.458,2290.227,6.92,8788.524,6384.263,7.167,109.033
1986_Q3,1986,944.61,2340.115,6.207,8872.601,6522.803,6.967,109.7
1986_Q4,1986,1019.381,2330.449,6.267,8920.193,6608.755,6.833,110.467
1987_Q1,1987,987.551,2344.118,6.22,8986.367,6507.118,6.6,111.8
1987_Q2,1987,1145.729,2362.291,6.65,9083.256,6592.384,6.267,113.067
1987_Q3,1987,1113.05,2364.769,6.843,9162.024,6691.78,6.0,114.267
1987_Q4,1987,1140.933,2400.223,6.917,9319.332,6754.571,5.833,115.333
1988_Q1,1988,1111.015,2380.198,6.663,9367.502,6779.993,5.7,116.233
1988_Q2,1988,1126.809,2387.303,7.157,9490.594,6835.047,5.467,117.567
1988_Q3,1988,1157.314,2387.578,7.983,9546.206,6929.665,5.467,119.0
1988_Q4,1988,1186.495,2433.9,8.47,9673.405,7058.601,5.333,120.3
1989_Q1,1989,1190.76,2423.185,9.443,9771.725,6994.84,5.2,121.667
1989_Q2,1989,1164.715,2460.441,9.727,9846.293,7017.085,5.233,123.633
1989_Q3,1989,1160.365,2482.562,9.083,9919.228,7105.447,5.233,124.6
1989_Q4,1989,1153.555,2495.007,8.613,9938.767,7176.902,5.367,125.867
1990_Q1,1990,1121.503,2534.913,8.25,10047.386,7118.898,5.3,128.033
1990_Q2,1990,1121.562,2538.916,8.243,10083.855,7143.146,5.333,129.3
1990_Q3,1990,1115.477,2542.963,8.16,10090.569,7173.433,5.7,131.533
1990_Q4,1990,1075.433,2559.964,7.743,9998.704,7148.981,6.133,133.767
1991_Q1,1991,975.676,2575.22,6.427,9951.916,7008.589,6.6,134.767
1991_Q2,1991,949.156,2585.693,5.863,10029.51,7071.374,6.833,135.567
1991_Q3,1991,960.758,2578.454,5.643,10080.195,7134.636,6.867,136.6
1991_Q4,1991,944.053,2559.584,4.817,10115.329,7180.261,7.1,137.733
1992_Q1,1992,908.759,2582.28,4.023,10236.435,7210.358,7.367,138.667
1992_Q2,1992,919.115,2577.285,3.77,10347.429,7260.112,7.6,139.733
1992_Q3,1992,915.717,2593.701,3.257,10449.673,7363.786,7.633,140.8
1992_Q4,1992,964.637,2593.4,3.037,10558.648,7497.579,7.367,142.033
1993_Q1,1993,904.191,2561.222,3.04,10576.275,7413.187,7.133,143.067
1993_Q2,1993,967.862,2561.456,3.0,10637.847,7485.524,7.067,144.1
1993_Q3,1993,975.425,2565.1,3.06,10688.606,7602.918,6.8,144.767
1993_Q4,1993,1083.065,2574.165,2.99,10833.987,7711.28,6.633,145.967
1994_Q1,1994,1045.647,2542.324,3.213,10939.116,7681.206,6.567,146.7
1994_Q2,1994,1107.027,2554.916,3.94,11087.361,7749.122,6.2,147.533
1994_Q3,1994,1123.531,2597.991,4.487,11152.176,7829.352,6.0,148.9
1994_Q4,1994,1125.097,2575.394,5.167,11279.932,7968.051,5.633,149.767
1995_Q1,1995,1090.502,2584.415,5.81,11319.951,7858.926,5.467,150.867
1995_Q2,1995,1089.859,2593.101,6.02,11353.721,7918.426,5.667,152.1
1995_Q3,1995,1110.727,2586.304,5.797,11450.31,8020.76,5.667,152.867
1995_Q4,1995,1159.286,2559.248,5.72,11528.067,8132.412,5.567,153.7
1996_Q1,1996,1163.754,2576.137,5.363,11614.418,8067.771,5.533,155.067
1996_Q2,1996,1229.72,2608.232,5.243,11808.14,8148.518,5.5,156.4
1996_Q3,1996,1254.078,2608.223,5.307,11914.063,8224.841,5.267,157.3
1996_Q4,1996,1312.271,2626.227,5.28,12037.775,8340.808,5.333,158.667
1997_Q1,1997,1331.956,2612.572,5.277,12115.472,8299.025,5.233,159.633
1997_Q2,1997,1386.798,2646.418,5.523,12317.221,8347.786,5.0,160.0
1997_Q3,1997,1454.018,2658.663,5.533,12471.01,8510.573,4.867,160.8
1997_Q4,1997,1504.314,2672.005,5.507,12577.495,8661.411,4.667,161.667
1998_Q1,1998,1529.871,2662.448,5.52,12703.742,8611.632,4.633,162.0
1998_Q2,1998,1582.021,2709.053,5.5,12821.339,8760.332,4.4,162.533
1998_Q3,1998,1648.83,2729.468,5.533,12982.752,8898.867,4.533,163.367
1998_Q4,1998,1705.716,2745.584,4.86,13191.67,9080.493,4.433,164.133
1999_Q1,1999,1718.641,2765.048,4.733,13315.597,9032.254,4.3,164.733
1999_Q2,1999,1749.912,2775.035,4.747,13426.748,9164.636,4.267,165.967
1999_Q3,1999,1802.286,2808.44,5.093,13604.771,9294.074,4.233,167.2
1999_Q4,1999,1883.448,2852.137,5.307,13827.98,9492.776,4.067,168.433
2000_Q1,2000,1956.641,2831.903,5.677,13878.147,9487.226,4.033,170.1
2000_Q2,2000,1953.025,2859.814,6.273,14130.908,9557.72,3.933,171.433
2000_Q3,2000,1949.111,2847.75,6.52,14145.312,9669.673,4.0,173.0
2000_Q4,2000,1964.641,2865.194,6.473,14229.765,9817.551,3.9,174.233
2001_Q1,2001,1903.429,2909.984,5.593,14183.12,9697.124,4.233,175.9
2001_Q2,2001,1858.75,2960.454,4.327,14271.694,9705.424,4.4,177.133
2001_Q3,2001,1561.704,2957.571,3.497,14214.516,9763.155,4.833,177.633
2001_Q4,2001,1678.631,3006.637,2.133,14253.574,10011.161,5.5,177.5
2002_Q1,2002,1430.032,3059.334,1.733,14372.785,9883.703,5.7,178.067
2002_Q2,2002,1377.671,3082.755,1.75,14460.848,9940.665,5.833,179.467
2002_Q3,2002,1379.285,3098.595,1.74,14519.633,10055.908,5.733,180.433
2002_Q4,2002,1379.153,3121.374,1.443,14537.58,10179.624,5.867,181.5
2003_Q1,2003,1344.077,3124.051,1.25,14614.141,10062.713,5.867,183.367
2003_Q2,2003,1338.267,3152.71,1.247,14743.567,10216.579,6.133,183.067
2003_Q3,2003,1263.874,3159.86,1.017,14988.782,10401.437,6.133,184.433
2003_Q4,2003,1412.402,3178.923,0.997,15162.76,10568.107,5.833,185.133
2004_Q1,2004,1388.465,3193.302,1.003,15248.68,10512.068,5.7,186.7
2004_Q2,2004,1435.285,3201.827,1.01,15366.85,10569.736,5.6,188.167
2004_Q3,2004,1525.057,3207.809,1.433,15512.619,10729.419,5.433,189.367
2004_Q4,2004,1563.315,3205.846,1.95,15670.88,10913.391,5.433,191.4
2005_Q1,2005,1715.52,3221.699,2.47,15844.727,10839.943,5.3,192.367
2005_Q2,2005,1712.394,3219.797,2.943,15922.782,10967.936,5.1,193.667
2005_Q3,2005,1744.99,3230.377,3.46,16047.587,11064.227,4.967,196.6
2005_Q4,2005,1830.455,3232.898,3.98,16136.734,11157.864,4.967,198.433
2006_Q1,2006,1866.811,3273.905,4.457,16353.835,11124.511,4.733,199.467
2006_Q2,2006,1885.714,3272.721,4.907,16396.151,11192.383,4.633,201.267
2006_Q3,2006,1885.31,3267.713,5.247,16420.738,11292.988,4.633,203.167
2006_Q4,2006,1914.039,3294.635,5.247,16561.866,11519.638,4.433,202.333
2007_Q1,2007,1907.038,3299.115,5.257,16611.69,11423.706,4.5,204.317
2007_Q2,2007,1910.803,3329.139,5.25,16713.314,11434.719,4.5,206.631
2007_Q3,2007,1845.375,3344.222,5.073,16809.587,11558.274,4.667,207.939
2007_Q4,2007,1829.003,3370.95,4.497,16915.191,11672.031,4.8,210.49
2008_Q1,2008,1719.059,3378.654,3.177,16843.003,11465.312,5.0,212.77
2008_Q2,2008,1337.137,3407.753,2.087,16943.291,11473.185,5.333,215.538
2008_Q3,2008,1482.621,3435.1,1.94,16854.295,11385.719,6.0,218.861
2008_Q4,2008,1328.614,3458.839,0.507,16485.35,11453.781,6.867,213.849
2009_Q1,2009,845.834,3498.103,0.183,16298.262,11268.93,8.267,212.378
2009_Q2,2009,628.971,3549.027,0.18,16269.145,11211.432,9.3,213.507
2009_Q3,2009,650.136,3558.54,0.157,16326.281,11321.453,9.633,215.344
2009_Q4,2009,693.645,3565.188,0.12,16502.754,11397.588,9.933,217.03
2010_Q1,2010,639.686,3549.775,0.133,16582.71,11331.69,9.833,217.374
2010_Q2,2010,681.906,3560.566,0.193,16743.162,11468.214,9.633,217.297
2010_Q3,2010,724.922,3535.371,0.187,16872.266,11593.589,9.467,217.934
2010_Q4,2010,763.635,3512.905,0.187,16960.864,11737.746,9.5,219.699
2011_Q1,2011,796.429,3469.798,0.157,16920.632,11594.549,9.033,222.044
2011_Q2,2011,811.454,3446.079,0.093,17035.114,11602.246,9.067,224.568
2011_Q3,2011,812.462,3396.917,0.083,17031.313,11671.184,9.0,226.033
2011_Q4,2011,846.615,3394.613,0.073,17222.583,11770.432,8.633,227.047
2012_Q1,2012,910.695,3380.162,0.103,17367.01,11703.885,8.267,228.326
2012_Q2,2012,926.94,3362.33,0.153,17444.525,11741.521,8.2,228.808
2012_Q3,2012,957.012,3357.201,0.143,17469.65,11802.617,8.033,229.841
2012_Q4,2012,1048.267,3324.137,0.16,17489.852,11931.529,7.8,231.369
2013_Q1,2013,1279.469,3293.099,0.143,17662.4,11837.875,7.733,232.299
2013_Q2,2013,1321.523,3288.858,0.117,17709.671,11904.519,7.533,232.045
2013_Q3,2013,1315.709,3272.825,0.083,17860.45,11994.523,7.233,233.3
2013_Q4,2013,1354.931,3247.579,0.087,18016.147,12196.251,6.933,234.163
2014_Q1,2014,1419.314,3233.646,0.073,17953.974,12052.174,6.667,235.621
2014_Q2,2014,1414.0,3238.033,0.093,18185.911,12171.82,6.2,236.872
2014_Q3,2014,1409.819,3259.9,0.09,18406.941,12353.047,6.067,237.478
2014_Q4,2014,1465.77,3257.472,0.1,18500.031,12609.422,5.7,236.888
2015_Q1,2015,1523.694,3277.17,0.11,18666.621,12556.635,5.533,235.355
2015_Q2,2015,1547.952,3309.301,0.123,18782.243,12634.714,5.433,236.96
2015_Q3,2015,1520.9,3326.769,0.137,18857.418,12769.397,5.1,237.855
2015_Q4,2015,1514.912,3341.055,0.16,18892.206,12914.429,5.033,237.837
2016_Q1,2016,1439.25,3371.646,0.36,19001.69,12847.146,4.9,237.689
2016_Q2,2016,1431.269,3369.042,0.373,19062.709,12904.569,4.933,239.59
2016_Q3,2016,1475.924,3383.696,0.397,19197.938,13046.022,4.9,240.607
2016_Q4,2016,1466.578,3389.649,0.45,19304.352,13194.356,4.767,242.135
2017_Q1,2017,1359.84,3380.244,0.7,19398.343,13097.306,4.567,243.839
2017_Q2,2017,1387.081,3389.811,0.95,19506.949,13188.73,4.367,244.12
2017_Q3,2017,1436.373,3394.009,1.153,19660.766,13325.065,4.333,245.287
2017_Q4,2017,1523.341,3424.498,1.203,19882.352,13551.401,4.167,247.238
2018_Q1,2018,1398.974,3431.709,1.447,20044.077,13442.797,4.033,249.322
2018_Q2,2018,1378.617,3456.309,1.737,20150.476,13527.829,3.933,250.679
2018_Q3,2018,1399.948,3483.628,1.923,20276.154,13646.182,3.767,251.686
2018_Q4,2018,1409.237,3488.352,2.22,20304.874,13793.869,3.833,252.711
2019_Q1,2019,1366.572,3536.6,2.403,20431.641,13617.044,3.867,253.386
2019_Q2,2019,1402.719,3584.587,2.397,20602.275,13725.055,3.633,255.247
2019_Q3,2019,1402.415,3625.512,2.19,20843.322,13934.608,3.6,256.089
2019_Q4,2019,1474.081,3654.831,1.643,20985.448,14093.948,3.6,257.888
2020_Q1,2020,1428.425,3694.317,1.26,20709.212,13663.735,3.833,258.818
2020_Q2,2020,838.8900093497664,3773.803,0.06,19077.992,12566.712,11.30218767602932,256.292
2020_Q3,2020,398.1,3709.59,0.093,20558.879,13700.865,8.8,259.222
2020_Q4,2020,1162.213,3713.073,0.09,20791.917,13967.198,6.767,261.092
2021_Q1,2021,1426.7374614487517,3765.689,0.08,21082.134,14107.136,6.233,263.686
2021_Q2,2021,1084.305,3721.606,0.07,21440.929,14567.931,5.933,268.58
2021_Q3,2021,1444.234,3693.852,0.09,21617.828,14724.006,5.067,272.886
2021_Q4,2021,1803.125,3693.416,0.08,21988.737,14915.783,4.2,278.719
2022_Q1,2022,2116.414,3665.467,0.12,21932.71,14680.242,3.833,284.845
2022_Q2,2022,2103.192,3652.407,0.77,21967.045,14737.193,3.633,291.651
2022_Q3,2022,1997.01,3667.845,2.19,22125.625,14852.238,3.533,295.508
2022_Q4,2022,1811.513,3705.121,3.653,22278.345,15001.165,3.567,298.498
2023_Q1,2023,1440.323,3742.908,4.517,22439.607,14966.721,3.533,301.192
2023_Q2,2023,1365.662,3773.544,4.99,22580.499,15039.553,3.533,303.424
2023_Q3,2023,1379.634,3821.238,5.26,22840.989,15197.554,3.667,306.042
2023_Q4,2023,1389.886,3865.061,5.33,23033.78,15396.798,3.8,308.158
2024_Q1,2024,1302.507,3887.055,5.33,23082.119,15246.141,3.833,310.974
2024_Q2,2024,1308.4,3919.17,5.33,23286.508,15403.782,4.0,313.096
2024_Q3,2024,1305.229,3971.281,5.263,23478.57,15639.914,4.167,314.183
2024_Q4,2024,1343.873,4003.781,4.65,23586.542,15895.75,4.133,316.539
2025_Q1,2025,1313.667,3993.923,4.33,23548.21,15687.716,4.1,319.492
2025_Q2,2025,1371.775,3992.974,4.33,23770.976,15820.547,4.167,320.8
